variant_id,model_year,region,body_style,trim_level,drivetrain,wheelbase_mm,curb_mass_kg,drag_coefficient,frontal_area_m2,max_payload_kg,tow_rating_kg,homologation_code,active_aero
OAM-V0131,2027,KR,crossover,Fleet,4WD,2794,1605,0.293,2.90,486,1153,JP-2027-1536,false
OAM-V0132,2024,NA,wagon,Performance,FWD,2806,1598,0.321,2.31,731,2409,NA-2024-9349,false
OAM-V0133,2025,NA,sedan,Performance,4WD,2727,1431,0.265,2.39,582,1641,NA-2025-5093,true
OAM-V0134,2026,NA,pickup,Base,4WD,3326,2158,0.272,2.22,531,2018,GCC-2026-9256,false
OAM-V0135,2027,JP,liftback,Sport,FWD,2918,1712,0.278,2.66,540,1021,GCC-2027-2710,false
OAM-V0136,2024,NA,liftback,Base,4WD,2993,1553,0.356,2.42,490,244,AU-2024-6037,true
OAM-V0137,2025,KR,sedan,Executive,RWD,3160,1720,0.366,2.31,393,1502,KR-2025-8235,false
OAM-V0138,2026,LATAM,wagon,Executive,FWD,2837,1724,0.232,2.75,720,362,UK-2026-9355,true
OAM-V0139,2027,LATAM,crossover,Executive,4WD,3123,1657,0.323,2.11,535,661,GCC-2027-7469,false
OAM-V0140,2024,EU,liftback,Performance,AWD,2555,1624,0.361,2.93,590,2635,UK-2024-1771,false
OAM-V0141,2025,JP,suv,Performance,4WD,2758,1956,0.327,2.37,621,1807,EU-2025-8638,false
OAM-V0142,2026,KR,suv,Fleet,FWD,2919,1971,0.245,2.10,621,1676,LATAM-2026-6323,true
OAM-V0143,2027,UK,wagon,Sport,RWD,2968,1643,0.229,2.64,608,2199,AU-2027-4591,false
OAM-V0144,2024,JP,suv,Premium,AWD,2939,2057,0.218,2.52,445,1097,AU-2024-3458,true
OAM-V0145,2025,AU,sedan,Base,4WD,2947,1438,0.359,3.16,412,2880,KR-2025-7666,false
OAM-V0146,2026,LATAM,crossover,Performance,FWD,3042,1864,0.296,2.63,560,1060,GCC-2026-8959,true
OAM-V0147,2027,GCC,wagon,Fleet,4WD,3009,1581,0.257,2.15,471,2469,GCC-2027-5267,false
OAM-V0148,2024,UK,suv,Touring,RWD,3274,2001,0.244,2.85,502,1324,GCC-2024-2806,false
OAM-V0149,2025,NA,crossover,Base,FWD,2955,1540,0.293,2.73,500,2086,UK-2025-6479,true
OAM-V0150,2026,AU,sedan,Touring,AWD,2789,1493,0.369,2.27,648,1955,NA-2026-9371,true
OAM-V0151,2027,NA,van,Executive,AWD,2660,2063,0.386,3.08,565,681,NA-2027-6090,false
OAM-V0152,2024,KR,van,Executive,RWD,3182,2142,0.333,2.17,414,2069,AU-2024-8536,true
OAM-V0153,2025,LATAM,wagon,Sport,AWD,3046,1793,0.375,2.80,610,1811,NA-2025-1911,false
OAM-V0154,2026,KR,suv,Sport,4WD,2911,2100,0.300,2.20,496,2008,UK-2026-9053,true
OAM-V0155,2027,AU,suv,Executive,AWD,2598,1882,0.279,3.15,545,892,EU-2027-2662,false
OAM-V0156,2024,EU,sedan,Touring,RWD,2800,1523,0.309,2.40,459,486,GCC-2024-4101,true
OAM-V0157,2025,GCC,van,Premium,4WD,2772,2116,0.246,2.56,478,585,GCC-2025-3872,true
OAM-V0158,2026,KR,crossover,Premium,FWD,3096,1718,0.251,3.09,676,2362,LATAM-2026-5744,false
OAM-V0159,2027,AU,van,Fleet,4WD,3106,2066,0.380,2.22,606,2914,UK-2027-5097,true
OAM-V0160,2024,KR,wagon,Performance,AWD,2860,1490,0.278,3.14,514,2373,KR-2024-4315,false
OAM-V0161,2025,GCC,pickup,Base,4WD,3018,2170,0.379,2.91,489,2386,NA-2025-3332,false
OAM-V0162,2026,LATAM,wagon,Base,4WD,3198,1619,0.341,2.09,502,2385,LATAM-2026-6409,false
OAM-V0163,2027,JP,wagon,Sport,AWD,2936,1643,0.306,2.45,425,2212,UK-2027-4172,false
OAM-V0164,2024,KR,pickup,Base,AWD,2919,2190,0.358,2.43,624,2092,KR-2024-9816,false
OAM-V0165,2025,LATAM,crossover,Sport,RWD,3113,1594,0.249,2.25,546,542,UK-2025-9366,false
OAM-V0166,2026,UK,crossover,Performance,RWD,2840,1841,0.233,2.40,507,705,GCC-2026-7746,true
OAM-V0167,2027,LATAM,crossover,Base,4WD,2854,1689,0.222,2.84,508,1660,GCC-2027-3187,false
OAM-V0168,2024,UK,pickup,Touring,RWD,3094,2121,0.264,2.26,676,1312,GCC-2024-3386,false
OAM-V0169,2025,GCC,liftback,Sport,4WD,2900,1415,0.380,2.68,506,1388,LATAM-2025-3325,true
OAM-V0170,2026,AU,van,Premium,4WD,3131,2124,0.336,3.11,645,1042,LATAM-2026-4730,true
OAM-V0171,2027,AU,liftback,Performance,FWD,3162,1486,0.248,2.65,446,1890,NA-2027-5050,true
OAM-V0172,2024,UK,pickup,Sport,FWD,3075,2329,0.349,2.24,531,1441,AU-2024-8212,true
OAM-V0173,2025,KR,crossover,Sport,RWD,3117,1701,0.222,2.32,571,2970,KR-2025-4388,false
OAM-V0174,2026,JP,sedan,Performance,AWD,2919,1542,0.318,2.96,732,1305,KR-2026-2968,false
OAM-V0175,2027,JP,suv,Sport,FWD,2796,2025,0.228,2.28,575,1202,AU-2027-1893,false
OAM-V0176,2024,UK,liftback,Performance,4WD,3251,1502,0.270,3.09,409,573,UK-2024-7647,false
OAM-V0177,2025,KR,crossover,Fleet,AWD,3061,1702,0.336,2.45,657,297,KR-2025-9861,false
OAM-V0178,2026,AU,crossover,Executive,AWD,2767,1727,0.271,2.68,457,2219,EU-2026-7006,true
OAM-V0179,2027,AU,sedan,Executive,AWD,2705,1450,0.230,2.91,437,2087,GCC-2027-7798,true
OAM-V0180,2024,NA,pickup,Sport,RWD,2872,2370,0.237,2.58,508,1250,LATAM-2024-3923,false
OAM-V0181,2025,NA,suv,Fleet,FWD,2852,1957,0.290,2.72,564,716,JP-2025-3818,false
OAM-V0182,2026,EU,crossover,Touring,4WD,2979,1702,0.286,2.63,529,0,UK-2026-3168,true
OAM-V0183,2027,NA,pickup,Performance,AWD,3051,2288,0.222,2.65,591,193,NA-2027-3613,true
OAM-V0184,2024,KR,sedan,Performance,4WD,2716,1333,0.371,2.41,613,1576,AU-2024-3333,false
OAM-V0185,2025,NA,van,Premium,RWD,2784,2197,0.297,3.05,621,1515,GCC-2025-8449,false
OAM-V0186,2026,UK,sedan,Premium,FWD,3157,1496,0.286,2.98,574,1861,GCC-2026-1290,false
OAM-V0187,2027,KR,van,Performance,AWD,2570,2275,0.234,2.31,509,1826,JP-2027-6283,true
OAM-V0188,2024,EU,pickup,Sport,AWD,2801,2127,0.359,2.64,477,1849,KR-2024-4000,false
OAM-V0189,2025,EU,sedan,Touring,AWD,2648,1515,0.301,2.60,496,1561,UK-2025-8395,false
OAM-V0190,2026,LATAM,crossover,Fleet,AWD,2918,1836,0.355,3.17,528,1445,GCC-2026-3219,true
OAM-V0191,2027,NA,van,Performance,AWD,3227,2083,0.319,2.71,568,2468,GCC-2027-1330,false
OAM-V0192,2024,LATAM,wagon,Performance,AWD,2938,1605,0.220,2.75,529,849,LATAM-2024-4795,false
OAM-V0193,2025,GCC,van,Executive,FWD,2907,2052,0.286,2.20,429,1476,LATAM-2025-3626,false
OAM-V0194,2026,UK,suv,Fleet,AWD,2800,1993,0.265,2.38,637,1275,JP-2026-2202,true
OAM-V0195,2027,AU,sedan,Base,RWD,2997,1415,0.237,2.35,572,1698,EU-2027-8738,false
OAM-V0196,2024,KR,suv,Base,RWD,2908,1964,0.255,2.47,598,2055,UK-2024-6293,true
OAM-V0197,2025,NA,sedan,Performance,AWD,2613,1430,0.307,2.30,371,2579,JP-2025-3129,true
OAM-V0198,2026,EU,crossover,Fleet,4WD,2942,1820,0.330,3.02,453,1642,EU-2026-4520,false
OAM-V0199,2027,UK,sedan,Base,AWD,2938,1481,0.375,2.68,565,1359,UK-2027-2993,false
OAM-V0200,2024,AU,crossover,Premium,FWD,3246,1838,0.310,2.79,660,1287,NA-2024-2487,false
OAM-V0201,2025,EU,liftback,Sport,RWD,3036,1625,0.299,2.92,452,2307,LATAM-2025-5295,false
OAM-V0202,2026,KR,liftback,Executive,AWD,2974,1475,0.388,2.35,820,3447,KR-2026-4552,false
OAM-V0203,2027,JP,sedan,Sport,4WD,2796,1539,0.244,2.94,499,361,LATAM-2027-4034,true
OAM-V0204,2024,LATAM,sedan,Touring,RWD,2855,1576,0.348,2.74,583,116,AU-2024-5876,true
OAM-V0205,2025,KR,liftback,Base,RWD,2949,1614,0.244,3.04,636,1542,UK-2025-5504,false
OAM-V0206,2026,KR,van,Fleet,RWD,2844,2157,0.360,2.71,644,1758,AU-2026-6591,true
OAM-V0207,2027,UK,crossover,Fleet,RWD,3156,1955,0.349,2.98,421,1575,KR-2027-4946,false
OAM-V0208,2024,JP,pickup,Performance,AWD,3055,2285,0.233,2.08,579,1540,JP-2024-8881,true
OAM-V0209,2025,GCC,pickup,Fleet,RWD,2812,2191,0.257,2.21,566,2242,NA-2025-1112,true
OAM-V0210,2026,JP,van,Premium,4WD,3055,2133,0.225,2.90,507,587,EU-2026-8694,true
OAM-V0211,2027,LATAM,suv,Touring,AWD,3038,1893,0.263,2.59,574,1392,NA-2027-1576,true
OAM-V0212,2024,NA,van,Sport,4WD,2788,2157,0.266,3.07,667,1650,NA-2024-5825,false
OAM-V0213,2025,EU,liftback,Premium,FWD,2969,1438,0.374,2.98,645,1381,NA-2025-3844,false
OAM-V0214,2026,UK,suv,Base,4WD,3026,1978,0.374,2.75,395,1753,JP-2026-2156,false
OAM-V0215,2027,GCC,crossover,Base,4WD,3020,1811,0.292,2.47,618,430,JP-2027-5949,true
OAM-V0216,2024,GCC,van,Touring,FWD,2917,2231,0.262,2.37,518,1239,AU-2024-6344,false
OAM-V0217,2025,UK,crossover,Touring,FWD,2976,1748,0.327,2.45,749,2907,EU-2025-3014,false
OAM-V0218,2026,JP,van,Sport,AWD,3262,2182,0.324,2.84,450,2630,JP-2026-5773,false
OAM-V0219,2027,EU,suv,Premium,RWD,3062,2036,0.240,3.11,549,1359,EU-2027-9851,false
OAM-V0220,2024,UK,suv,Base,AWD,3195,2049,0.291,2.42,529,621,AU-2024-6304,false
OAM-V0221,2025,EU,liftback,Base,FWD,2838,1539,0.306,3.05,724,2977,LATAM-2025-3541,false
OAM-V0222,2026,EU,sedan,Executive,4WD,2649,1613,0.253,2.30,427,2431,JP-2026-9031,false
OAM-V0223,2027,EU,liftback,Touring,4WD,2851,1516,0.320,2.97,618,1879,EU-2027-1942,false
OAM-V0224,2024,JP,wagon,Fleet,FWD,2789,1765,0.286,2.78,500,1121,NA-2024-1347,true
OAM-V0225,2025,KR,van,Fleet,AWD,2999,2305,0.308,2.48,594,2309,NA-2025-2251,false
OAM-V0226,2026,LATAM,sedan,Sport,RWD,2981,1481,0.260,2.71,522,924,EU-2026-7162,true
OAM-V0227,2027,NA,pickup,Fleet,AWD,3004,2258,0.269,3.05,679,83,AU-2027-9654,true
OAM-V0228,2024,JP,crossover,Executive,FWD,3069,1726,0.258,2.89,506,1132,AU-2024-1547,false
OAM-V0229,2025,UK,crossover,Base,FWD,2726,1879,0.223,3.07,567,2614,KR-2025-9397,true
OAM-V0230,2026,GCC,van,Sport,FWD,3105,1992,0.267,2.77,697,2176,AU-2026-3552,true
OAM-V0231,2027,AU,van,Executive,FWD,3352,2136,0.346,2.12,493,1734,UK-2027-2576,false
OAM-V0232,2024,LATAM,suv,Performance,RWD,3266,1973,0.238,2.81,610,2044,AU-2024-9302,false
OAM-V0233,2025,GCC,sedan,Fleet,FWD,2752,1352,0.327,2.40,746,2144,AU-2025-3066,true
OAM-V0234,2026,AU,wagon,Executive,RWD,2976,1793,0.364,2.39,591,2725,NA-2026-1351,false
OAM-V0235,2027,JP,wagon,Touring,RWD,2937,1855,0.219,2.20,592,1986,GCC-2027-3033,false
OAM-V0236,2024,UK,crossover,Premium,AWD,3140,1630,0.256,3.03,412,2157,NA-2024-9855,false
OAM-V0237,2025,UK,van,Executive,4WD,2770,2144,0.331,2.80,704,1006,JP-2025-2871,false
OAM-V0238,2026,EU,wagon,Performance,AWD,3094,1759,0.297,2.34,468,3380,LATAM-2026-9094,false
OAM-V0239,2027,AU,sedan,Performance,RWD,3119,1640,0.247,2.55,496,3130,LATAM-2027-1009,true
OAM-V0240,2024,UK,crossover,Sport,RWD,3082,1691,0.300,2.61,664,1747,GCC-2024-7953,true
OAM-V0241,2025,AU,crossover,Base,FWD,3126,1789,0.383,3.11,465,796,KR-2025-3449,true
OAM-V0242,2026,AU,pickup,Sport,AWD,3148,2242,0.252,3.13,495,595,EU-2026-2802,false
OAM-V0243,2027,AU,suv,Performance,RWD,2847,1976,0.359,2.32,462,2269,AU-2027-5201,true
OAM-V0244,2024,JP,sedan,Touring,RWD,2685,1450,0.256,3.14,565,923,EU-2024-6922,true
OAM-V0245,2025,NA,sedan,Performance,RWD,2814,1491,0.376,2.13,451,1725,GCC-2025-6933,false
OAM-V0246,2026,GCC,liftback,Touring,RWD,2686,1526,0.347,3.05,647,2220,LATAM-2026-2880,false
